"","time","var_incond"
"1",2004-01-02,0.43983626762558
"2",2004-01-05,0.43983626762558
"3",2004-01-06,0.43983626762558
"4",2004-01-07,0.43983626762558
"5",2004-01-08,0.43983626762558
"6",2004-01-09,0.43983626762558
"7",2004-01-12,0.43983626762558
"8",2004-01-13,0.43983626762558
"9",2004-01-14,0.43983626762558
"10",2004-01-15,0.43983626762558
"11",2004-01-16,0.43983626762558
"12",2004-01-19,0.43983626762558
"13",2004-01-20,0.43983626762558
"14",2004-01-21,0.43983626762558
"15",2004-01-22,0.43983626762558
"16",2004-01-23,0.43983626762558
"17",2004-01-26,0.43983626762558
"18",2004-01-27,0.43983626762558
"19",2004-01-28,0.43983626762558
"20",2004-01-29,0.43983626762558
"21",2004-01-30,0.43983626762558
"22",2004-02-02,0.43983626762558
"23",2004-02-03,0.43983626762558
"24",2004-02-04,0.43983626762558
"25",2004-02-05,0.43983626762558
"26",2004-02-06,0.43983626762558
"27",2004-02-09,0.43983626762558
"28",2004-02-10,0.43983626762558
"29",2004-02-11,0.43983626762558
"30",2004-02-12,0.43983626762558
"31",2004-02-13,0.43983626762558
"32",2004-02-16,0.43983626762558
"33",2004-02-17,0.43983626762558
"34",2004-02-18,0.43983626762558
"35",2004-02-19,0.43983626762558
"36",2004-02-20,0.43983626762558
"37",2004-02-23,0.43983626762558
"38",2004-02-24,0.43983626762558
"39",2004-02-25,0.43983626762558
"40",2004-02-26,0.43983626762558
"41",2004-02-27,0.43983626762558
"42",2004-03-01,0.43983626762558
"43",2004-03-02,0.43983626762558
"44",2004-03-03,0.43983626762558
"45",2004-03-04,0.43983626762558
"46",2004-03-05,0.43983626762558
"47",2004-03-08,0.43983626762558
"48",2004-03-09,0.43983626762558
"49",2004-03-10,0.43983626762558
"50",2004-03-11,0.43983626762558
"51",2004-03-12,0.43983626762558
"52",2004-03-15,0.43983626762558
"53",2004-03-16,0.43983626762558
"54",2004-03-17,0.43983626762558
"55",2004-03-18,0.43983626762558
"56",2004-03-19,0.43983626762558
"57",2004-03-22,0.43983626762558
"58",2004-03-23,0.43983626762558
"59",2004-03-24,0.43983626762558
"60",2004-03-25,0.43983626762558
"61",2004-03-26,0.43983626762558
"62",2004-03-29,0.43983626762558
"63",2004-03-30,0.43983626762558
"64",2004-03-31,0.43983626762558
"65",2004-04-01,0.43983626762558
"66",2004-04-02,0.43983626762558
"67",2004-04-05,0.43983626762558
"68",2004-04-06,0.43983626762558
"69",2004-04-07,0.43983626762558
"70",2004-04-08,0.43983626762558
"71",2004-04-13,0.43983626762558
"72",2004-04-14,0.43983626762558
"73",2004-04-15,0.43983626762558
"74",2004-04-16,0.43983626762558
"75",2004-04-19,0.43983626762558
"76",2004-04-20,0.43983626762558
"77",2004-04-21,0.43983626762558
"78",2004-04-22,0.43983626762558
"79",2004-04-23,0.43983626762558
"80",2004-04-26,0.43983626762558
"81",2004-04-27,0.43983626762558
"82",2004-04-28,0.43983626762558
"83",2004-04-29,0.43983626762558
"84",2004-04-30,0.43983626762558
"85",2004-05-04,0.43983626762558
"86",2004-05-05,0.43983626762558
"87",2004-05-06,0.43983626762558
"88",2004-05-07,0.43983626762558
"89",2004-05-10,0.43983626762558
"90",2004-05-11,0.43983626762558
"91",2004-05-12,0.43983626762558
"92",2004-05-13,0.43983626762558
"93",2004-05-14,0.43983626762558
"94",2004-05-17,0.43983626762558
"95",2004-05-18,0.43983626762558
"96",2004-05-19,0.43983626762558
"97",2004-05-20,0.43983626762558
"98",2004-05-21,0.43983626762558
"99",2004-05-24,0.43983626762558
"100",2004-05-25,0.43983626762558
"101",2004-05-26,0.43983626762558
"102",2004-05-27,0.43983626762558
"103",2004-05-28,0.43983626762558
"104",2004-06-01,0.43983626762558
"105",2004-06-02,0.43983626762558
"106",2004-06-03,0.43983626762558
"107",2004-06-04,0.43983626762558
"108",2004-06-07,0.43983626762558
"109",2004-06-08,0.43983626762558
"110",2004-06-09,0.43983626762558
"111",2004-06-10,0.43983626762558
"112",2004-06-11,0.43983626762558
"113",2004-06-14,0.43983626762558
"114",2004-06-15,0.43983626762558
"115",2004-06-16,0.43983626762558
"116",2004-06-17,0.43983626762558
"117",2004-06-18,0.43983626762558
"118",2004-06-21,0.43983626762558
"119",2004-06-22,0.43983626762558
"120",2004-06-23,0.43983626762558
"121",2004-06-24,0.43983626762558
"122",2004-06-25,0.43983626762558
"123",2004-06-28,0.43983626762558
"124",2004-06-29,0.43983626762558
"125",2004-06-30,0.43983626762558
"126",2004-07-01,0.43983626762558
"127",2004-07-02,0.43983626762558
"128",2004-07-05,0.43983626762558
"129",2004-07-06,0.43983626762558
"130",2004-07-07,0.43983626762558
"131",2004-07-08,0.43983626762558
"132",2004-07-09,0.43983626762558
"133",2004-07-12,0.43983626762558
"134",2004-07-13,0.43983626762558
"135",2004-07-14,0.43983626762558
"136",2004-07-15,0.43983626762558
"137",2004-07-16,0.43983626762558
"138",2004-07-19,0.43983626762558
"139",2004-07-20,0.43983626762558
"140",2004-07-21,0.43983626762558
"141",2004-07-22,0.43983626762558
"142",2004-07-23,0.43983626762558
"143",2004-07-26,0.43983626762558
"144",2004-07-27,0.43983626762558
"145",2004-07-28,0.43983626762558
"146",2004-07-29,0.43983626762558
"147",2004-07-30,0.43983626762558
"148",2004-08-02,0.43983626762558
"149",2004-08-03,0.43983626762558
"150",2004-08-04,0.43983626762558
"151",2004-08-05,0.43983626762558
"152",2004-08-06,0.43983626762558
"153",2004-08-09,0.43983626762558
"154",2004-08-10,0.43983626762558
"155",2004-08-11,0.43983626762558
"156",2004-08-12,0.43983626762558
"157",2004-08-13,0.43983626762558
"158",2004-08-16,0.43983626762558
"159",2004-08-17,0.43983626762558
"160",2004-08-18,0.43983626762558
"161",2004-08-19,0.43983626762558
"162",2004-08-20,0.43983626762558
"163",2004-08-23,0.43983626762558
"164",2004-08-24,0.43983626762558
"165",2004-08-25,0.43983626762558
"166",2004-08-26,0.43983626762558
"167",2004-08-27,0.43983626762558
"168",2004-08-31,0.43983626762558
"169",2004-09-01,0.43983626762558
"170",2004-09-02,0.43983626762558
"171",2004-09-03,0.43983626762558
"172",2004-09-06,0.43983626762558
"173",2004-09-07,0.43983626762558
"174",2004-09-08,0.43983626762558
"175",2004-09-09,0.43983626762558
"176",2004-09-10,0.43983626762558
"177",2004-09-13,0.43983626762558
"178",2004-09-14,0.43983626762558
"179",2004-09-15,0.43983626762558
"180",2004-09-16,0.43983626762558
"181",2004-09-17,0.43983626762558
"182",2004-09-20,0.43983626762558
"183",2004-09-21,0.43983626762558
"184",2004-09-22,0.43983626762558
"185",2004-09-23,0.43983626762558
"186",2004-09-24,0.43983626762558
"187",2004-09-27,0.43983626762558
"188",2004-09-28,0.43983626762558
"189",2004-09-29,0.43983626762558
"190",2004-09-30,0.43983626762558
"191",2004-10-01,0.43983626762558
"192",2004-10-04,0.43983626762558
"193",2004-10-05,0.43983626762558
"194",2004-10-06,0.43983626762558
"195",2004-10-07,0.43983626762558
"196",2004-10-08,0.43983626762558
"197",2004-10-11,0.43983626762558
"198",2004-10-12,0.43983626762558
"199",2004-10-13,0.43983626762558
"200",2004-10-14,0.43983626762558
"201",2004-10-15,0.43983626762558
"202",2004-10-18,0.43983626762558
"203",2004-10-19,0.43983626762558
"204",2004-10-20,0.43983626762558
"205",2004-10-21,0.43983626762558
"206",2004-10-22,0.43983626762558
"207",2004-10-25,0.43983626762558
"208",2004-10-26,0.43983626762558
"209",2004-10-27,0.43983626762558
"210",2004-10-28,0.43983626762558
"211",2004-10-29,0.43983626762558
"212",2004-11-01,0.43983626762558
"213",2004-11-02,0.43983626762558
"214",2004-11-03,0.43983626762558
"215",2004-11-04,0.43983626762558
"216",2004-11-05,0.43983626762558
"217",2004-11-08,0.43983626762558
"218",2004-11-09,0.43983626762558
"219",2004-11-10,0.43983626762558
"220",2004-11-11,0.43983626762558
"221",2004-11-12,0.43983626762558
"222",2004-11-15,0.43983626762558
"223",2004-11-16,0.43983626762558
"224",2004-11-17,0.43983626762558
"225",2004-11-18,0.43983626762558
"226",2004-11-19,0.43983626762558
"227",2004-11-22,0.43983626762558
"228",2004-11-23,0.43983626762558
"229",2004-11-24,0.43983626762558
"230",2004-11-25,0.43983626762558
"231",2004-11-26,0.43983626762558
"232",2004-11-29,0.43983626762558
"233",2004-11-30,0.43983626762558
"234",2004-12-01,0.43983626762558
"235",2004-12-02,0.43983626762558
"236",2004-12-03,0.43983626762558
"237",2004-12-06,0.43983626762558
"238",2004-12-07,0.43983626762558
"239",2004-12-08,0.43983626762558
"240",2004-12-09,0.43983626762558
"241",2004-12-10,0.43983626762558
"242",2004-12-13,0.43983626762558
"243",2004-12-14,0.43983626762558
"244",2004-12-15,0.43983626762558
"245",2004-12-16,0.43983626762558
"246",2004-12-17,0.43983626762558
"247",2004-12-20,0.43983626762558
"248",2004-12-21,0.43983626762558
"249",2004-12-22,0.43983626762558
"250",2004-12-23,0.43983626762558
"251",2004-12-24,0.43983626762558
"252",2004-12-29,0.43983626762558
"253",2004-12-30,0.43983626762558
"254",2004-12-31,0.43983626762558
"255",2005-01-04,0.43983626762558
"256",2005-01-05,0.43983626762558
"257",2005-01-06,0.43983626762558
"258",2005-01-07,0.43983626762558
"259",2005-01-10,0.43983626762558
"260",2005-01-11,0.43983626762558
"261",2005-01-12,0.43983626762558
"262",2005-01-13,0.43983626762558
"263",2005-01-14,0.43983626762558
"264",2005-01-17,0.43983626762558
"265",2005-01-18,0.43983626762558
"266",2005-01-19,0.43983626762558
"267",2005-01-20,0.43983626762558
"268",2005-01-21,0.43983626762558
"269",2005-01-24,0.43983626762558
"270",2005-01-25,0.43983626762558
"271",2005-01-26,0.43983626762558
"272",2005-01-27,0.43983626762558
"273",2005-01-28,0.43983626762558
"274",2005-01-31,0.43983626762558
"275",2005-02-01,0.43983626762558
"276",2005-02-02,0.43983626762558
"277",2005-02-03,0.43983626762558
"278",2005-02-04,0.43983626762558
"279",2005-02-07,0.43983626762558
"280",2005-02-08,0.43983626762558
"281",2005-02-09,0.43983626762558
"282",2005-02-10,0.43983626762558
"283",2005-02-11,0.43983626762558
"284",2005-02-14,0.43983626762558
"285",2005-02-15,0.43983626762558
"286",2005-02-16,0.43983626762558
"287",2005-02-17,0.43983626762558
"288",2005-02-18,0.43983626762558
"289",2005-02-21,0.43983626762558
"290",2005-02-22,0.43983626762558
"291",2005-02-23,0.43983626762558
"292",2005-02-24,0.43983626762558
"293",2005-02-25,0.43983626762558
"294",2005-02-28,0.43983626762558
"295",2005-03-01,0.43983626762558
"296",2005-03-02,0.43983626762558
"297",2005-03-03,0.43983626762558
"298",2005-03-04,0.43983626762558
"299",2005-03-07,0.43983626762558
"300",2005-03-08,0.43983626762558
"301",2005-03-09,0.43983626762558
"302",2005-03-10,0.43983626762558
"303",2005-03-11,0.43983626762558
"304",2005-03-14,0.43983626762558
"305",2005-03-15,0.43983626762558
"306",2005-03-16,0.43983626762558
"307",2005-03-17,0.43983626762558
"308",2005-03-18,0.43983626762558
"309",2005-03-21,0.43983626762558
"310",2005-03-22,0.43983626762558
"311",2005-03-23,0.43983626762558
"312",2005-03-24,0.43983626762558
"313",2005-03-29,0.43983626762558
"314",2005-03-30,0.43983626762558
"315",2005-03-31,0.43983626762558
"316",2005-04-01,0.43983626762558
"317",2005-04-04,0.43983626762558
"318",2005-04-05,0.43983626762558
"319",2005-04-06,0.43983626762558
"320",2005-04-07,0.43983626762558
"321",2005-04-08,0.43983626762558
"322",2005-04-11,0.43983626762558
"323",2005-04-12,0.43983626762558
"324",2005-04-13,0.43983626762558
"325",2005-04-14,0.43983626762558
"326",2005-04-15,0.43983626762558
"327",2005-04-18,0.43983626762558
"328",2005-04-19,0.43983626762558
"329",2005-04-20,0.43983626762558
"330",2005-04-21,0.43983626762558
"331",2005-04-22,0.43983626762558
"332",2005-04-25,0.43983626762558
"333",2005-04-26,0.43983626762558
"334",2005-04-27,0.43983626762558
"335",2005-04-28,0.43983626762558
"336",2005-04-29,0.43983626762558
"337",2005-05-03,0.43983626762558
"338",2005-05-04,0.43983626762558
"339",2005-05-05,0.43983626762558
"340",2005-05-06,0.43983626762558
"341",2005-05-09,0.43983626762558
"342",2005-05-10,0.43983626762558
"343",2005-05-11,0.43983626762558
"344",2005-05-12,0.43983626762558
"345",2005-05-13,0.43983626762558
"346",2005-05-16,0.43983626762558
"347",2005-05-17,0.43983626762558
"348",2005-05-18,0.43983626762558
"349",2005-05-19,0.43983626762558
"350",2005-05-20,0.43983626762558
"351",2005-05-23,0.43983626762558
"352",2005-05-24,0.43983626762558
"353",2005-05-25,0.43983626762558
"354",2005-05-26,0.43983626762558
"355",2005-05-27,0.43983626762558
"356",2005-05-31,0.43983626762558
"357",2005-06-01,0.43983626762558
"358",2005-06-02,0.43983626762558
"359",2005-06-03,0.43983626762558
"360",2005-06-06,0.43983626762558
"361",2005-06-07,0.43983626762558
"362",2005-06-08,0.43983626762558
"363",2005-06-09,0.43983626762558
"364",2005-06-10,0.43983626762558
"365",2005-06-13,0.43983626762558
"366",2005-06-14,0.43983626762558
"367",2005-06-15,0.43983626762558
"368",2005-06-16,0.43983626762558
"369",2005-06-17,0.43983626762558
"370",2005-06-20,0.43983626762558
"371",2005-06-21,0.43983626762558
"372",2005-06-22,0.43983626762558
"373",2005-06-23,0.43983626762558
"374",2005-06-24,0.43983626762558
"375",2005-06-27,0.43983626762558
"376",2005-06-28,0.43983626762558
"377",2005-06-29,0.43983626762558
"378",2005-06-30,0.43983626762558
"379",2005-07-01,0.43983626762558
"380",2005-07-04,0.43983626762558
"381",2005-07-05,0.43983626762558
"382",2005-07-06,0.43983626762558
"383",2005-07-07,0.43983626762558
"384",2005-07-08,0.43983626762558
"385",2005-07-11,0.43983626762558
"386",2005-07-12,0.43983626762558
"387",2005-07-13,0.43983626762558
"388",2005-07-14,0.43983626762558
"389",2005-07-15,0.43983626762558
"390",2005-07-18,0.43983626762558
"391",2005-07-19,0.43983626762558
"392",2005-07-20,0.43983626762558
"393",2005-07-21,0.43983626762558
"394",2005-07-22,0.43983626762558
"395",2005-07-25,0.43983626762558
"396",2005-07-26,0.43983626762558
"397",2005-07-27,0.43983626762558
"398",2005-07-28,0.43983626762558
"399",2005-07-29,0.43983626762558
"400",2005-08-01,0.43983626762558
"401",2005-08-02,0.43983626762558
"402",2005-08-03,0.43983626762558
"403",2005-08-04,0.43983626762558
"404",2005-08-05,0.43983626762558
"405",2005-08-08,0.43983626762558
"406",2005-08-09,0.43983626762558
"407",2005-08-10,0.43983626762558
"408",2005-08-11,0.43983626762558
"409",2005-08-12,0.43983626762558
"410",2005-08-15,0.43983626762558
"411",2005-08-16,0.43983626762558
"412",2005-08-17,0.43983626762558
"413",2005-08-18,0.43983626762558
"414",2005-08-19,0.43983626762558
"415",2005-08-22,0.43983626762558
"416",2005-08-23,0.43983626762558
"417",2005-08-24,0.43983626762558
"418",2005-08-25,0.43983626762558
"419",2005-08-26,0.43983626762558
"420",2005-08-30,0.43983626762558
"421",2005-08-31,0.43983626762558
"422",2005-09-01,0.43983626762558
"423",2005-09-02,0.43983626762558
"424",2005-09-05,0.43983626762558
"425",2005-09-06,0.43983626762558
"426",2005-09-07,0.43983626762558
"427",2005-09-08,0.43983626762558
"428",2005-09-09,0.43983626762558
"429",2005-09-12,0.43983626762558
"430",2005-09-13,0.43983626762558
"431",2005-09-14,0.43983626762558
"432",2005-09-15,0.43983626762558
"433",2005-09-16,0.43983626762558
"434",2005-09-19,0.43983626762558
"435",2005-09-20,0.43983626762558
"436",2005-09-21,0.43983626762558
"437",2005-09-22,0.43983626762558
"438",2005-09-23,0.43983626762558
"439",2005-09-26,0.43983626762558
"440",2005-09-27,0.43983626762558
"441",2005-09-28,0.43983626762558
"442",2005-09-29,0.43983626762558
"443",2005-09-30,0.43983626762558
"444",2005-10-03,0.43983626762558
"445",2005-10-04,0.43983626762558
"446",2005-10-05,0.43983626762558
"447",2005-10-06,0.43983626762558
"448",2005-10-07,0.43983626762558
"449",2005-10-10,0.43983626762558
"450",2005-10-11,0.43983626762558
"451",2005-10-12,0.43983626762558
"452",2005-10-13,0.43983626762558
"453",2005-10-14,0.43983626762558
"454",2005-10-17,0.43983626762558
"455",2005-10-18,0.43983626762558
"456",2005-10-19,0.43983626762558
"457",2005-10-20,0.43983626762558
"458",2005-10-21,0.43983626762558
"459",2005-10-24,0.43983626762558
"460",2005-10-25,0.43983626762558
"461",2005-10-26,0.43983626762558
"462",2005-10-27,0.43983626762558
"463",2005-10-28,0.43983626762558
"464",2005-10-31,0.43983626762558
"465",2005-11-01,0.43983626762558
"466",2005-11-02,0.43983626762558
"467",2005-11-03,0.43983626762558
"468",2005-11-04,0.43983626762558
"469",2005-11-07,0.43983626762558
"470",2005-11-08,0.43983626762558
"471",2005-11-09,0.43983626762558
"472",2005-11-10,0.43983626762558
"473",2005-11-11,0.43983626762558
"474",2005-11-14,0.43983626762558
"475",2005-11-15,0.43983626762558
"476",2005-11-16,0.43983626762558
"477",2005-11-17,0.43983626762558
"478",2005-11-18,0.43983626762558
"479",2005-11-21,0.43983626762558
"480",2005-11-22,0.43983626762558
"481",2005-11-23,0.43983626762558
"482",2005-11-24,0.43983626762558
"483",2005-11-25,0.43983626762558
"484",2005-11-28,0.43983626762558
"485",2005-11-29,0.43983626762558
"486",2005-11-30,0.43983626762558
"487",2005-12-01,0.43983626762558
"488",2005-12-02,0.43983626762558
"489",2005-12-05,0.43983626762558
"490",2005-12-06,0.43983626762558
"491",2005-12-07,0.43983626762558
"492",2005-12-08,0.43983626762558
"493",2005-12-09,0.43983626762558
"494",2005-12-12,0.43983626762558
"495",2005-12-13,0.43983626762558
"496",2005-12-14,0.43983626762558
"497",2005-12-15,0.43983626762558
"498",2005-12-16,0.43983626762558
"499",2005-12-19,0.43983626762558
"500",2005-12-20,0.43983626762558
"501",2005-12-21,0.43983626762558
"502",2005-12-22,0.43983626762558
"503",2005-12-23,0.43983626762558
"504",2005-12-28,0.43983626762558
"505",2005-12-29,0.43983626762558
"506",2005-12-30,0.43983626762558
"507",2006-01-03,0.43983626762558
"508",2006-01-04,0.43983626762558
"509",2006-01-05,0.43983626762558
