"","time","var_incond"
"510",2006-01-06,0.43983626762558
"511",2006-01-09,0.43983626762558
"512",2006-01-10,0.43983626762558
"513",2006-01-11,0.43983626762558
"514",2006-01-12,0.43983626762558
"515",2006-01-13,0.43983626762558
"516",2006-01-16,0.43983626762558
"517",2006-01-17,0.43983626762558
"518",2006-01-18,0.43983626762558
"519",2006-01-19,0.43983626762558
"520",2006-01-20,0.43983626762558
"521",2006-01-23,0.43983626762558
"522",2006-01-24,0.43983626762558
"523",2006-01-25,0.43983626762558
"524",2006-01-26,0.43983626762558
"525",2006-01-27,0.43983626762558
"526",2006-01-30,0.43983626762558
"527",2006-01-31,0.43983626762558
"528",2006-02-01,0.43983626762558
"529",2006-02-02,0.43983626762558
"530",2006-02-03,0.43983626762558
"531",2006-02-06,0.43983626762558
"532",2006-02-07,0.43983626762558
"533",2006-02-08,0.43983626762558
"534",2006-02-09,0.43983626762558
"535",2006-02-10,0.43983626762558
"536",2006-02-13,0.43983626762558
"537",2006-02-14,0.43983626762558
"538",2006-02-15,0.43983626762558
"539",2006-02-16,0.43983626762558
"540",2006-02-17,0.43983626762558
"541",2006-02-20,0.43983626762558
"542",2006-02-21,0.43983626762558
"543",2006-02-22,0.43983626762558
"544",2006-02-23,0.43983626762558
"545",2006-02-24,0.43983626762558
"546",2006-02-27,0.43983626762558
"547",2006-02-28,0.43983626762558
"548",2006-03-01,0.43983626762558
"549",2006-03-02,0.43983626762558
"550",2006-03-03,0.43983626762558
"551",2006-03-06,0.43983626762558
"552",2006-03-07,0.43983626762558
"553",2006-03-08,0.43983626762558
"554",2006-03-09,0.43983626762558
"555",2006-03-10,0.43983626762558
"556",2006-03-13,0.43983626762558
"557",2006-03-14,0.43983626762558
"558",2006-03-15,0.43983626762558
"559",2006-03-16,0.43983626762558
"560",2006-03-17,0.43983626762558
"561",2006-03-20,0.43983626762558
"562",2006-03-21,0.43983626762558
"563",2006-03-22,0.43983626762558
"564",2006-03-23,0.43983626762558
"565",2006-03-24,0.43983626762558
"566",2006-03-27,0.43983626762558
"567",2006-03-28,0.43983626762558
"568",2006-03-29,0.43983626762558
"569",2006-03-30,0.43983626762558
"570",2006-03-31,0.43983626762558
"571",2006-04-03,0.43983626762558
"572",2006-04-04,0.43983626762558
"573",2006-04-05,0.43983626762558
"574",2006-04-06,0.43983626762558
"575",2006-04-07,0.43983626762558
"576",2006-04-10,0.43983626762558
"577",2006-04-11,0.43983626762558
"578",2006-04-12,0.43983626762558
"579",2006-04-13,0.43983626762558
"580",2006-04-18,0.43983626762558
"581",2006-04-19,0.43983626762558
"582",2006-04-20,0.43983626762558
"583",2006-04-21,0.43983626762558
"584",2006-04-24,0.43983626762558
"585",2006-04-25,0.43983626762558
"586",2006-04-26,0.43983626762558
"587",2006-04-27,0.43983626762558
"588",2006-04-28,0.43983626762558
"589",2006-05-02,0.43983626762558
"590",2006-05-03,0.43983626762558
"591",2006-05-04,0.43983626762558
"592",2006-05-05,0.43983626762558
"593",2006-05-08,0.43983626762558
"594",2006-05-09,0.43983626762558
"595",2006-05-10,0.43983626762558
"596",2006-05-11,0.43983626762558
"597",2006-05-12,0.43983626762558
"598",2006-05-15,0.43983626762558
"599",2006-05-16,0.43983626762558
"600",2006-05-17,0.43983626762558
"601",2006-05-18,0.43983626762558
"602",2006-05-19,0.43983626762558
"603",2006-05-22,0.43983626762558
"604",2006-05-23,0.43983626762558
"605",2006-05-24,0.43983626762558
"606",2006-05-25,0.43983626762558
"607",2006-05-26,0.43983626762558
"608",2006-05-30,0.43983626762558
"609",2006-05-31,0.43983626762558
"610",2006-06-01,0.43983626762558
"611",2006-06-02,0.43983626762558
"612",2006-06-05,0.43983626762558
"613",2006-06-06,0.43983626762558
"614",2006-06-07,0.43983626762558
"615",2006-06-08,0.43983626762558
"616",2006-06-09,0.43983626762558
"617",2006-06-12,0.43983626762558
"618",2006-06-13,0.43983626762558
"619",2006-06-14,0.43983626762558
"620",2006-06-15,0.43983626762558
"621",2006-06-16,0.43983626762558
"622",2006-06-19,0.43983626762558
"623",2006-06-20,0.43983626762558
"624",2006-06-21,0.43983626762558
"625",2006-06-22,0.43983626762558
"626",2006-06-23,0.43983626762558
"627",2006-06-26,0.43983626762558
"628",2006-06-27,0.43983626762558
"629",2006-06-28,0.43983626762558
"630",2006-06-29,0.43983626762558
"631",2006-06-30,0.43983626762558
"632",2006-07-03,0.43983626762558
"633",2006-07-04,0.43983626762558
"634",2006-07-05,0.43983626762558
"635",2006-07-06,0.43983626762558
"636",2006-07-07,0.43983626762558
"637",2006-07-10,0.43983626762558
"638",2006-07-11,0.43983626762558
"639",2006-07-12,0.43983626762558
"640",2006-07-13,0.43983626762558
"641",2006-07-14,0.43983626762558
"642",2006-07-17,0.43983626762558
"643",2006-07-18,0.43983626762558
"644",2006-07-19,0.43983626762558
"645",2006-07-20,0.43983626762558
"646",2006-07-21,0.43983626762558
"647",2006-07-24,0.43983626762558
"648",2006-07-25,0.43983626762558
"649",2006-07-26,0.43983626762558
"650",2006-07-27,0.43983626762558
"651",2006-07-28,0.43983626762558
"652",2006-07-31,0.43983626762558
"653",2006-08-01,0.43983626762558
"654",2006-08-02,0.43983626762558
"655",2006-08-03,0.43983626762558
"656",2006-08-04,0.43983626762558
"657",2006-08-07,0.43983626762558
"658",2006-08-08,0.43983626762558
"659",2006-08-09,0.43983626762558
"660",2006-08-10,0.43983626762558
"661",2006-08-11,0.43983626762558
"662",2006-08-14,0.43983626762558
"663",2006-08-15,0.43983626762558
"664",2006-08-16,0.43983626762558
"665",2006-08-17,0.43983626762558
"666",2006-08-18,0.43983626762558
"667",2006-08-21,0.43983626762558
"668",2006-08-22,0.43983626762558
"669",2006-08-23,0.43983626762558
"670",2006-08-24,0.43983626762558
"671",2006-08-25,0.43983626762558
"672",2006-08-29,0.43983626762558
"673",2006-08-30,0.43983626762558
"674",2006-08-31,0.43983626762558
"675",2006-09-01,0.43983626762558
"676",2006-09-04,0.43983626762558
"677",2006-09-05,0.43983626762558
"678",2006-09-06,0.43983626762558
"679",2006-09-07,0.43983626762558
"680",2006-09-08,0.43983626762558
"681",2006-09-11,0.43983626762558
"682",2006-09-12,0.43983626762558
"683",2006-09-13,0.43983626762558
"684",2006-09-14,0.43983626762558
"685",2006-09-15,0.43983626762558
"686",2006-09-18,0.43983626762558
"687",2006-09-19,0.43983626762558
"688",2006-09-20,0.43983626762558
"689",2006-09-21,0.43983626762558
"690",2006-09-22,0.43983626762558
"691",2006-09-25,0.43983626762558
"692",2006-09-26,0.43983626762558
"693",2006-09-27,0.43983626762558
"694",2006-09-28,0.43983626762558
"695",2006-09-29,0.43983626762558
"696",2006-10-02,0.43983626762558
"697",2006-10-03,0.43983626762558
"698",2006-10-04,0.43983626762558
"699",2006-10-05,0.43983626762558
"700",2006-10-06,0.43983626762558
"701",2006-10-09,0.43983626762558
"702",2006-10-10,0.43983626762558
"703",2006-10-11,0.43983626762558
"704",2006-10-12,0.43983626762558
"705",2006-10-13,0.43983626762558
"706",2006-10-16,0.43983626762558
"707",2006-10-17,0.43983626762558
"708",2006-10-18,0.43983626762558
"709",2006-10-19,0.43983626762558
"710",2006-10-20,0.43983626762558
"711",2006-10-23,0.43983626762558
"712",2006-10-24,0.43983626762558
"713",2006-10-25,0.43983626762558
"714",2006-10-26,0.43983626762558
"715",2006-10-27,0.43983626762558
"716",2006-10-30,0.43983626762558
"717",2006-10-31,0.43983626762558
"718",2006-11-01,0.43983626762558
"719",2006-11-02,0.43983626762558
"720",2006-11-03,0.43983626762558
"721",2006-11-06,0.43983626762558
"722",2006-11-07,0.43983626762558
"723",2006-11-08,0.43983626762558
"724",2006-11-09,0.43983626762558
"725",2006-11-10,0.43983626762558
"726",2006-11-13,0.43983626762558
"727",2006-11-14,0.43983626762558
"728",2006-11-15,0.43983626762558
"729",2006-11-16,0.43983626762558
"730",2006-11-17,0.43983626762558
"731",2006-11-20,0.43983626762558
"732",2006-11-21,0.43983626762558
"733",2006-11-22,0.43983626762558
"734",2006-11-23,0.43983626762558
"735",2006-11-24,0.43983626762558
"736",2006-11-27,0.43983626762558
"737",2006-11-28,0.43983626762558
"738",2006-11-29,0.43983626762558
"739",2006-11-30,0.43983626762558
"740",2006-12-01,0.43983626762558
"741",2006-12-04,0.43983626762558
"742",2006-12-05,0.43983626762558
"743",2006-12-06,0.43983626762558
"744",2006-12-07,0.43983626762558
"745",2006-12-08,0.43983626762558
"746",2006-12-11,0.43983626762558
"747",2006-12-12,0.43983626762558
"748",2006-12-13,0.43983626762558
"749",2006-12-14,0.43983626762558
"750",2006-12-15,0.43983626762558
"751",2006-12-18,0.43983626762558
"752",2006-12-19,0.43983626762558
"753",2006-12-20,0.43983626762558
"754",2006-12-21,0.43983626762558
"755",2006-12-27,0.43983626762558
"756",2006-12-28,0.43983626762558
"757",2007-01-02,0.43983626762558
"758",2007-01-03,0.43983626762558
"759",2007-01-04,0.43983626762558
"760",2007-01-05,0.43983626762558
"761",2007-01-08,0.43983626762558
"762",2007-01-09,0.43983626762558
"763",2007-01-10,0.43983626762558
"764",2007-01-11,0.43983626762558
"765",2007-01-12,0.43983626762558
"766",2007-01-15,0.43983626762558
"767",2007-01-16,0.43983626762558
"768",2007-01-17,0.43983626762558
"769",2007-01-18,0.43983626762558
"770",2007-01-19,0.43983626762558
"771",2007-01-22,0.43983626762558
"772",2007-01-23,0.43983626762558
"773",2007-01-24,0.43983626762558
"774",2007-01-25,0.43983626762558
"775",2007-01-26,0.43983626762558
"776",2007-01-29,0.43983626762558
"777",2007-01-30,0.43983626762558
"778",2007-01-31,0.43983626762558
"779",2007-02-01,0.43983626762558
"780",2007-02-02,0.43983626762558
"781",2007-02-05,0.43983626762558
"782",2007-02-06,0.43983626762558
"783",2007-02-07,0.43983626762558
"784",2007-02-08,0.43983626762558
"785",2007-02-09,0.43983626762558
"786",2007-02-12,0.43983626762558
"787",2007-02-13,0.43983626762558
"788",2007-02-14,0.43983626762558
"789",2007-02-15,0.43983626762558
"790",2007-02-16,0.43983626762558
"791",2007-02-19,0.43983626762558
"792",2007-02-20,0.43983626762558
"793",2007-02-21,0.43983626762558
"794",2007-02-22,0.43983626762558
"795",2007-02-23,0.43983626762558
"796",2007-02-26,0.43983626762558
"797",2007-02-27,0.43983626762558
"798",2007-02-28,0.43983626762558
"799",2007-03-01,0.43983626762558
"800",2007-03-02,0.43983626762558
"801",2007-03-05,0.43983626762558
"802",2007-03-06,0.43983626762558
"803",2007-03-07,0.43983626762558
"804",2007-03-08,0.43983626762558
"805",2007-03-09,0.43983626762558
"806",2007-03-12,0.43983626762558
"807",2007-03-13,0.43983626762558
"808",2007-03-14,0.43983626762558
"809",2007-03-15,0.43983626762558
"810",2007-03-16,0.43983626762558
"811",2007-03-19,0.43983626762558
"812",2007-03-20,0.43983626762558
"813",2007-03-21,0.43983626762558
"814",2007-03-22,0.43983626762558
"815",2007-03-23,0.43983626762558
"816",2007-03-26,0.43983626762558
"817",2007-03-27,0.43983626762558
"818",2007-03-28,0.43983626762558
"819",2007-03-29,0.43983626762558
"820",2007-03-30,0.43983626762558
"821",2007-04-02,0.43983626762558
"822",2007-04-03,0.43983626762558
"823",2007-04-04,0.43983626762558
"824",2007-04-05,0.43983626762558
"825",2007-04-10,0.43983626762558
"826",2007-04-11,0.43983626762558
"827",2007-04-12,0.43983626762558
"828",2007-04-13,0.43983626762558
"829",2007-04-16,0.43983626762558
"830",2007-04-17,0.43983626762558
"831",2007-04-18,0.43983626762558
"832",2007-04-19,0.43983626762558
"833",2007-04-20,0.43983626762558
"834",2007-04-23,0.43983626762558
"835",2007-04-24,0.43983626762558
"836",2007-04-25,0.43983626762558
"837",2007-04-26,0.43983626762558
"838",2007-04-27,0.43983626762558
"839",2007-04-30,0.43983626762558
"840",2007-05-01,0.43983626762558
"841",2007-05-02,0.43983626762558
"842",2007-05-03,0.43983626762558
"843",2007-05-04,0.43983626762558
"844",2007-05-08,0.43983626762558
"845",2007-05-09,0.43983626762558
"846",2007-05-10,0.43983626762558
"847",2007-05-11,0.43983626762558
"848",2007-05-14,0.43983626762558
"849",2007-05-15,0.43983626762558
"850",2007-05-16,0.43983626762558
"851",2007-05-17,0.43983626762558
"852",2007-05-18,0.43983626762558
"853",2007-05-21,0.43983626762558
"854",2007-05-22,0.43983626762558
"855",2007-05-23,0.43983626762558
"856",2007-05-24,0.43983626762558
"857",2007-05-25,0.43983626762558
"858",2007-05-29,0.43983626762558
"859",2007-05-30,0.43983626762558
"860",2007-05-31,0.43983626762558
"861",2007-06-01,0.43983626762558
"862",2007-06-04,0.43983626762558
"863",2007-06-05,0.43983626762558
"864",2007-06-06,0.43983626762558
"865",2007-06-07,0.43983626762558
"866",2007-06-08,0.43983626762558
"867",2007-06-11,0.43983626762558
"868",2007-06-12,0.43983626762558
"869",2007-06-13,0.43983626762558
"870",2007-06-14,0.43983626762558
"871",2007-06-15,0.43983626762558
"872",2007-06-18,0.43983626762558
"873",2007-06-19,0.43983626762558
"874",2007-06-20,0.43983626762558
"875",2007-06-21,0.43983626762558
"876",2007-06-22,0.43983626762558
"877",2007-06-25,0.43983626762558
"878",2007-06-26,0.43983626762558
"879",2007-06-27,0.43983626762558
"880",2007-06-28,0.43983626762558
"881",2007-06-29,0.43983626762558
"882",2007-07-02,0.43983626762558
"883",2007-07-03,1.86459782663723
"884",2007-07-04,1.86459782663723
"885",2007-07-05,1.86459782663723
"886",2007-07-06,1.86459782663723
"887",2007-07-09,1.86459782663723
"888",2007-07-10,1.86459782663723
"889",2007-07-11,1.86459782663723
"890",2007-07-12,1.86459782663723
"891",2007-07-13,1.86459782663723
"892",2007-07-16,1.86459782663723
"893",2007-07-17,1.86459782663723
"894",2007-07-18,1.86459782663723
"895",2007-07-19,1.86459782663723
"896",2007-07-20,1.86459782663723
"897",2007-07-23,1.86459782663723
"898",2007-07-24,1.86459782663723
"899",2007-07-25,1.86459782663723
"900",2007-07-26,1.86459782663723
"901",2007-07-27,1.86459782663723
"902",2007-07-30,1.86459782663723
"903",2007-07-31,1.86459782663723
"904",2007-08-01,1.86459782663723
"905",2007-08-02,1.86459782663723
"906",2007-08-03,1.86459782663723
"907",2007-08-06,1.86459782663723
"908",2007-08-07,1.86459782663723
"909",2007-08-08,1.86459782663723
"910",2007-08-09,1.86459782663723
"911",2007-08-10,1.86459782663723
"912",2007-08-13,1.86459782663723
"913",2007-08-14,1.86459782663723
"914",2007-08-15,1.86459782663723
"915",2007-08-16,1.86459782663723
"916",2007-08-17,1.86459782663723
"917",2007-08-20,1.86459782663723
"918",2007-08-21,1.86459782663723
"919",2007-08-22,1.86459782663723
"920",2007-08-23,1.86459782663723
"921",2007-08-24,1.86459782663723
"922",2007-08-28,1.86459782663723
"923",2007-08-29,1.86459782663723
"924",2007-08-30,1.86459782663723
"925",2007-08-31,1.86459782663723
"926",2007-09-03,1.86459782663723
"927",2007-09-04,1.86459782663723
"928",2007-09-05,1.86459782663723
"929",2007-09-06,1.86459782663723
"930",2007-09-07,1.86459782663723
"931",2007-09-10,1.86459782663723
"932",2007-09-11,1.86459782663723
"933",2007-09-12,1.86459782663723
"934",2007-09-13,1.86459782663723
"935",2007-09-14,1.86459782663723
"936",2007-09-17,1.86459782663723
"937",2007-09-18,1.86459782663723
"938",2007-09-19,1.86459782663723
"939",2007-09-20,1.86459782663723
"940",2007-09-21,1.86459782663723
"941",2007-09-24,1.86459782663723
"942",2007-09-25,1.86459782663723
"943",2007-09-26,1.86459782663723
"944",2007-09-27,1.86459782663723
"945",2007-09-28,1.86459782663723
"946",2007-10-01,1.86459782663723
"947",2007-10-02,1.86459782663723
"948",2007-10-03,1.86459782663723
"949",2007-10-04,1.86459782663723
"950",2007-10-05,1.86459782663723
"951",2007-10-08,1.86459782663723
"952",2007-10-09,1.86459782663723
"953",2007-10-10,1.86459782663723
"954",2007-10-11,1.86459782663723
"955",2007-10-12,1.86459782663723
"956",2007-10-15,1.86459782663723
"957",2007-10-16,1.86459782663723
"958",2007-10-17,1.86459782663723
"959",2007-10-18,1.86459782663723
"960",2007-10-19,1.86459782663723
"961",2007-10-22,1.86459782663723
"962",2007-10-23,1.86459782663723
"963",2007-10-24,1.86459782663723
"964",2007-10-25,1.86459782663723
"965",2007-10-26,1.86459782663723
"966",2007-10-29,1.86459782663723
"967",2007-10-30,1.86459782663723
"968",2007-10-31,1.86459782663723
"969",2007-11-01,1.86459782663723
"970",2007-11-02,1.86459782663723
"971",2007-11-05,1.86459782663723
"972",2007-11-06,1.86459782663723
"973",2007-11-07,1.86459782663723
"974",2007-11-08,1.86459782663723
"975",2007-11-09,1.86459782663723
"976",2007-11-12,1.86459782663723
"977",2007-11-13,1.86459782663723
"978",2007-11-14,1.86459782663723
"979",2007-11-15,1.86459782663723
"980",2007-11-16,1.86459782663723
"981",2007-11-19,1.86459782663723
"982",2007-11-20,1.86459782663723
"983",2007-11-21,1.86459782663723
"984",2007-11-22,1.86459782663723
"985",2007-11-23,1.86459782663723
"986",2007-11-26,1.86459782663723
"987",2007-11-27,1.86459782663723
"988",2007-11-28,1.86459782663723
"989",2007-11-29,1.86459782663723
"990",2007-11-30,1.86459782663723
"991",2007-12-03,1.86459782663723
"992",2007-12-04,1.86459782663723
"993",2007-12-05,1.86459782663723
"994",2007-12-06,1.86459782663723
"995",2007-12-07,1.86459782663723
"996",2007-12-10,1.86459782663723
"997",2007-12-11,1.86459782663723
"998",2007-12-12,1.86459782663723
"999",2007-12-13,1.86459782663723
"1000",2007-12-14,1.86459782663723
"1001",2007-12-17,1.86459782663723
"1002",2007-12-18,1.86459782663723
"1003",2007-12-19,1.86459782663723
"1004",2007-12-20,1.86459782663723
"1005",2007-12-21,1.86459782663723
"1006",2007-12-27,1.86459782663723
"1007",2007-12-28,1.86459782663723
"1008",2008-01-02,1.86459782663723
"1009",2008-01-03,1.86459782663723
"1010",2008-01-04,1.86459782663723
"1011",2008-01-07,1.86459782663723
"1012",2008-01-08,1.86459782663723
"1013",2008-01-09,1.86459782663723
"1014",2008-01-10,1.86459782663723
"1015",2008-01-11,1.86459782663723
"1016",2008-01-14,1.86459782663723
